0	state
ÀÌ¹ø±âÈ¸·Î ÀÎ½ÄÀÌ ¸¹ÀÌ ¹Ù²¼À»°Å¶ó ¹Ï´Â´Ù ³ªÀÇÀÚ¶û½º·± ¾ÆÀÌµ¹	±àÁ¤Àû
½ºÅä¸®´Â ÀÌ¼¼µ¹ÀÌ´Ù...	ºÎÁ¤Àû
"´©±¼ ÁÁ¾ÆÇÏ´Â°Ç ÀÚÀ¯´Ï±ñ Á¸ÁßÀºÇÔ ±Ù´ë ³­ ¾ÆÁ÷ ¹«½¼¸Å·ÂÀ¸·Î ÁÁ¾ÆÇÏ´Â°ÇÁö ...  
¸ð¸£°Ú´Ù"	±àÁ¤Àû
ÀÌ¼¼µ¹ »ç¶ûÇØ Çü »ç¶ûÇØ	ºÎÁ¤Àû
¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
ÀÌ¼¼°è¾ÆÀÌµ¹ È­ÀÌÆÃ!! ¾ÕÀ¸·Îµµ ÆÒµé°ú ÇÔ²² ´õ ¸¹Àº°ÍµéÀ» ÀÌ·ï³ª°¡¿ä!	ºÎÁ¤Àû
¿­±¤ÇÏ´ÂÆÒµé ÇÏ´õ´Ï µÎ¸í¸¸ ÆúÂ¦ÆúÂ¦¶Ù°í Á¶¾ÆÇÏ±¸¸Õ¤»¤¡¤»¤»  °ú´ëÆ÷Àå	±àÁ¤Àû
ÀÌ¼¼µ¹ ³Ê¹« ÀÚ¶û½º·´´Ù	±àÁ¤Àû
sbs À½¹æ°¡Áî¾Æ	ºÎÁ¤Àû
Á¶·ÕÀº ¾îÂ¿¼ö ¾ø¾î À¥Å÷À» ÁÁ¾ÆÇÏ´Â »ç¶÷µéµµ À¥Å÷À» Ã¥À¸·Î µé°í´Ù´Ï¸é ¾Ã´öÃ³·³ º¸ÀÌÀÝ¾Æ ¾Ç¿ªÀº...ÀÌÁ¦ ÀÍ¼÷ÇÏ´Ï±î...	±àÁ¤Àû
¶ËÄÄ	ºÎÁ¤Àû
Æä¹Ìµé Â÷·Ç ÀÌ°Í¸¸Å­Àº ¿åÇØµµ ÀÎÁ¤ÇÏ°Ú´Ù	±àÁ¤Àû
ÀÌ°Ô ´º½º¿¡ ³ª¿À†¶¤»¤»¤»¤»	±àÁ¤Àû
"¼ÖÁ÷È÷ ¿¹Àü¿¡´Â ¾Ö´Ï,¸¸È­º¸´Â»ç¶÷µµ ¿ÀÅ¸Äí¶ó°í ¿åÇÏ°í ÀÏº»,À¯·´,¹Ì±¹¿¡ ¹öÃò¾óÀÌ¶ó´Â ¹®È­°¡ ÀÖ´Ù´Â°Ç ¾Ë¾Ò´Âµ¥ ±× ¹öÃò¾óµµ ¿ÀÅ¸Äí¶ó°í ¿åÇß¾úÁÒ...
±Ùµ¥ Á¦°¡ ¸á·Ð°°ÀºÇÃ·§Æû¿¡¼­ Æò¼Ò¿¡ ³ë·¡¸¦ ±×³É Å¾¹é ÀüÃ¼Àç»ýÇÏ´Âµ¥ ÀÜÀÜÇÏ¸é¼­ ÁÁÀº ¹ß¶óµå°¡ ³ª¿À±æ·¡ Ã£¾Æº¸´Ï ÀÌºÐµéÀÌ´õ¶ó±¸¿ä Ã³À½¿¡´Â ¹®È­Ãæ°ÝÀÌ¾ú°í ±× ´ÙÀ½¿¡´Â ³ë·¡¸¸ µè´Ù°¡ ±Ã±ÝÇØ¼­ ¹æ¼ÛÀ» º¸´Ï±î Àç¹Õ´õ¶ó±¸¿ä ÄÁÅÙÃ÷µµ ½Å¼±ÇÏ°í ´Ù¾çÇÑ°É ÇÏ°íÀÖ´õ¶ó±¸¿ä ±×·¡¼­ ¿äÁòÀº Á¶¿ëÈ÷ Àç¹Õ°Ôº¸°íÀÖ½À´Ï´Ù"	ºÎÁ¤Àû
¿µ¿øÇÑ ¿ì¸® ÀÌÆÄ¸®µéÀÇ ÀÌ¼¼°Ô¾ÆÀÌµ¹ Á¤¸» »ç¶ûÇØ¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä¤Ä	±àÁ¤Àû
ÀÚ¶û½º·´´Ù ÀÌ¼¼µ¹...	ºÎÁ¤Àû
Å·¾Æ~!!!!!!!!!!!	ºÎÁ¤Àû
±èÀåÈÆÇü ¿¹Àü ¾ÆµàÄÜ¼­Æ® °°Àº°Å ÇÏ´ø ¿ùÅ¬ÀÌ ¾îÂ¼´Ù...	±àÁ¤Àû
¤Ñ¤Ñ	ºÎÁ¤Àû
"ºñ¹æÀÌ ¾Æ´Ñ ¼ø¼ö ±Ã±ÝÇØ¼­ ±×·±µ¥ ÀúµéÀÌ ½ÇÁ¦·Î º¸ÀÌ´Â °Íµµ ¾Æ´Ñµ¥ ±»ÀÌ Ç¥±îÁö »ç¼­ °¥ ÇÊ¿ä°¡ ÀÖ³ª¿ä?
ÆùÀ¸·Î º¸³ª Àú±â¼­ Àü±¤ÆÇÀ¸·Î º¸³ª µÑ´Ù ¶È°°Àº °Í °°Àºµ¥"	ºÎÁ¤Àû
¹öÃò¾óÀÌ³ª ÀÌ¼¼µ¹À» ½È¾îÇÏ´Â°Ç »ó°üÀÌ¾øÁö¸¸ Áö°¡½È´Ù°í ÀÌ¼¼µ¹ÀÌ³ª ±× ÆÒµéÀ» ±î´Â°Ç ´ë°¡¸® ¹®Á¦ÀÖ´Â Àå¾ÖÀÎ¾Æ´Ô?	±àÁ¤Àû
ÀÌ¼Î°Ô¾ÆÀÌµ¹	ºÎÁ¤Àû
¾ß¿Ü Æä½ºÆ¼¹ú¿¡ ´º½º±îÁö ¶á ÀÌ¼¼µ¹ Æû ¹ÌÃÆµû! Å·¾Æ!!	ºÎÁ¤Àû
¼Ö£ŸÈ÷ AIÄ³ ÀÌ¼¼µ¹º¸´Ù AI¸¦ ÀÌ°Üº» ÀÌ¼¼µ¹ÀÌ ³´Áö ¤»¤»¤»¤»	±àÁ¤Àû
È¦·Î¶óÀÌºê¿Í ´ÏÁö»êÁö ÆÄ´À¶ó ±¹³» ¹öÆ©¹öµé±îÁö ÀÀ¿øÇÒ ¿©À¯´Â ¾øÁö¸¸ ±¹³»¿¡µµ ÀÌ¼¼µ¹°°Àº °¡»ó ¾ÆÀÌµ¹ÀÌ ÀÖ´Ù´Â°Ô ½Å±âÇÏ³×¿ä. È°µ¿ ÀÀ¿øÇÕ´Ï´Ù.	±àÁ¤Àû
¤»¤»¤»¤»¤»	±àÁ¤Àû
Ä¼	±àÁ¤Àû
¿Í ÁøÂ¥ ¤¶´ö	ºÎÁ¤Àû
¿Í ¿ì¸® ÀÌ¼¼µ¹ ³Ê¹« ÀÚ¶û½º·´½À´Ï´Ù!!! ¿µ¿øÇÏÀÚ!! ?	ºÎÁ¤Àû
¾ß....³ª°°Àº ¾ÆÀç´Â ¾ÆÁ÷ Á» ¸ð¸£°Ú´Ù. ¹¹ ¿ì¸®¶§¶ó°í ¾Æ´ã °°Àº »çÀÌ¹ö(?) °¡¼ö°¡ ÀÖ±ä Çß´Ù¸¸ ¸ø¹Þ¾Æµé¿´´Âµ¥ ÀÌ°Ç ¶Ç ¹º°í. ±×·¡µµ ½Å±âÇÏ³×.	ºÎÁ¤Àû
½ÅÃµÁö 10¸¸ ¼ö·áÈ¸ º¸´Â°Å°°³×¤»¤»¤»¤»	±àÁ¤Àû
"´Ùµé ¹ÙµÏ ÁÁ¾ÆÇÑ´Ù´Ï¤¾¤¾
º¸±âÁÁ³×¿ä^^"	ºÎÁ¤Àû
"½Ã´ë´Â ºü¸£°Ô º¯ÇÕ´Ï´Ù
³ªÀÌ¸¦ ¸ÔÀ¸¸é »ö¾È°æÀ» ¹þ´Â °ÍÀÌ ½±Áö ¾ÊÁÒ;;"	ºÎÁ¤Àû
±×³É ´Ùµé ±×·¸±¸³ª ÇÏ°íµé ³Ñ¾î°¡Áö.. Á» ÀÀ¿øÇÏ´Â»ç¶÷µéÀº ÀÀ¿øÇÏ¶óÇÏ°í ÀÌ·±°Ô ÀÖ±¸³ª º°·Î´Ù ÇÏ°í º¸°í°¡´ø°¡ ¿Ö ¿åµéÀ» ÇÏ°í ¼­·Îµé º¸±â ¾È ÁÁ°Ô ½Î¿ì³Ä	±àÁ¤Àû
³»°¡ Æ®·ç¸ÕÀÌ¿À	ºÎÁ¤Àû
È°Â¦ ¿­·Á¹ö¸° ¹ö°ÅÀÇ ¹®´Ü¼Ó¤»¤»¤»¤»¤»¤»¤»¤»Ä¼ ÁÁ´Ù..¤¾¤¾	ºÎÁ¤Àû
¿Í²Ù·O¡¦ ¿ì¸® ¾îµð±îÁö°¡´Â°Å¾ß¡¦	ºÎÁ¤Àû
"Ç×»ó´À³¢Áö¸¸ ±âÀÚºÐµéÀÌ ÁÖ¸£¸£´ÔÀ» ÂüÁÁ¾ÆÇÏ½Ã´Âµí ¤»¤»
°øÁßÆÄ ¸ÞÀÎÀº ¸Å¹ø ÁÖ¸£¸£°¡ ¤»¤»¤»"	±àÁ¤Àû
?	ºÎÁ¤Àû
ÁøÂ¥ ½ººê½º Æû ¹ÌÃÆ´Ù 100¸¸ °¡¾ß°Ú´Ù ÀÌ°Ç ÁøÂ¥	±àÁ¤Àû
"Ç×»ó ¼ºÀåÇØ³ª°¡´Â ÀÌ¼¼°è¾ÆÀÌµ¹!! ¾ðÁ¦³ª ÆÒºÐµé°ú Àç¹Õ°Ô ³î°í ¶§·Î´Â °¨µ¿ÀûÀÎ ¸ð¸ÕÆ®µµ º¸¿©ÁÖ½Ã¸é¼­ °°ÀÌ ¼ÒÅëÇØ°¡¸ç Áñ°Ì°Ô Áö³¾ ¼ö ÀÖ´Ù´Â°Ô Á¤¸» Å« ¸Å·ÂÀÎ °Í °°¾Æ¿ä!
ÀÌ·¸°Ô ÀÎÅÍºä±îÁö ÇÏ½Ã´Â°É º¸´Ï ³Ñ »ÑµíÇÏ°í °¨µ¿ÀûÀÔ´Ï´Ù ¤Ð¤Ð ÀÎÅÍºäÇØÁÖ½Å ½ººê½º °ü°èÀÚºÐµé °¨»çÇÕ´Ï´Ù!!
Ã³À½ ºÁÁÖ½Ã´Â ºÐµéµµ ÀÌ»Ú°Ô ºÁÁÖ½Ã¸é ÁÁ°Ú³×¿ä!! Á¤¸» ¸ÚÁö°í ÀÚ¶û½º·¯¿î ÀÌÆÄ¸®µéÀÇ ¾ÆÀÌµ¹ÀÔ´Ï´Ù!!!"	±àÁ¤Àû
ÇÏ ³Ê¹« ±Í¿±´Ù ¿µÅÃ¾Æ	±àÁ¤Àû
¿Î±»Çü ´ë´ÜÇØ¿ä	±àÁ¤Àû
"Ã³À½ ½ÃÀÛÇßÀ» ¶© ¾Æ¹«µµ ¾ÆÀÌµ¹°ú ÆÒÀÇ °ü°è¸¦ »ý°¢ÇÏÁö ¾Ê°í ±×Àú 30´ë ÀÎÅÍ³Ý¹æ¼ÛÀÎ  ¢Ñ ½ºÆ®¸®¸ÓÀÇ ÀÛÀº ÄÜÅÙÃ÷·Î ½ÃÀÛÇß½À´Ï´Ù. ½ÃÃ»ÀÚµé Áß ¿Àµð¼ÇÀ» ºÁ¼­ ³ë·¡ÇÏ°í ÃãÃß°Ô ÇÏ°Ú´Ù. ½ÃÃ»ÀÚµé°ú ³ë´Â °É ÁÁ¾ÆÇÏ°í ¿øÈ°ÇÏ°Ô ¼ÒÅëÇß´ø ½ºÆ®¸®¸ÓÀÇ Æò¼Ò ¹æ¼Û¿¡¼­ ±×·¸°Ô Æ¯ÀÌÁ¡ÀÌ¶ó°í »ý°¢ÇÒ ¸¸ÇÑ ÄÜÅÙÃ÷´Â ¾Æ´Ï¾ú±â¿¡ ¸ðµÎ°¡ ±×Àú Àç¹Ì·Î ½ÃÃ»À» ½ÃÀÛÇß´Ù°í »ý°¢ÇÕ´Ï´Ù. ´©±¸³ª È¯¿µÇß´ø °Ç ¾Æ´Ï¾ú°í Ä³¸¯ÅÍ¿¡ ´ëÇÑ °ÅºÎ°¨ µîÀ¸·Î ¹ö°Å¿ö ÇÏ´Â »ç¶÷µéÀÌ ¸¹¾Ò°í Áö±Ýµµ ÀûÁö ¾Ê´Ù°í º¾´Ï´Ù. ÇÏÁö¸¸ ±× ÀÛ°í ¹Ì¹ÌÇÑ ÀÌ¼¼°è¾ÆÀÌµ¹ ¢Ñ ÀÌ¼¼µ¹ÀÇ ½ÃÀÛºÎÅÍ ²ÙÁØÇÑ ³ë·Â°ú ¼ºÀåÀ» °ÅµìÇÏ´Â °úÁ¤À» ÇÔ²² ÁöÄÑº» »ç¶÷µé¿¡°Ô ÀÖ¾î ÀÌ¼¼µ¹Àº ½ºÆ®¸®¸ÓÀÌÀÚ ¾ÆÀÌµ¹ÀÌ µÇ¾ú°í ±×µéÀ» º¸¸ç ½ÃÃ»ÀÚµéÀº ÀÚ¿¬½º·¹ ÆÒµéÀÌ µÇ¾ú°í ÀÏºÎ´Â ³»·Î¶óÇÒ¸¸ÇÑ 3D, À½¾Ç, ¿µ»ó ÀÎÀçµé·Î ¼ºÀåÇß½À´Ï´Ù. ÀÌ°ÍÀÌ ±×Àú ¾ÆÀÌµ¹, ÆÒ, ¾Ã´ö, ¼­ºêÄÃÃÄ¹®È­¸¦ ³Ñ¾î ¾çÃøÀÌ ¼­·Î ¹ßÀüÇÒ ¼ö ÀÖ´Â ¾ÆÁÖ ÁÁÀº ¼±¼øÈ¯ÀÌ µÇ¾ú´Ù°í »ý°¢ÇÕ´Ï´Ù. ¾ÕÀ¸·ÎÀÇ Çàº¸°¡ ¸¹ÀÌ ±â´ëµÇÁö ¾ÊÀ» ¼ö ¾ø´Â ÀÌ¼¼µ¹ ±×¸®°í ¿µÅÃÀÌÇü »ç¶ûÇØ"	±àÁ¤Àû
¼¼»óÀÌ 	±àÁ¤Àû
"¼º¿ì Á» ½èÀ¸¸é ÇÑ´Ù. ÇÏÃ÷³×¹ÌÄí´Â ¸ñ¼Ò¸®¶û Ä³¸¯ÅÍ°¡ ¸Â´Âµ¥,
ÇÑ±¹ ºêÀÌÆ©¹ö´Â ¸ñ¼Ò¸®¶û Ä³¸¯ÅÍ »çÀÌ¿¡ ±«¸®°¨ÀÌ ´À²¸Áø´Ù."	±àÁ¤Àû
"½ººê½º´º½º¿¡¼­ ÀÌ¼¼°è¾ÆÀÌµ¹À» ÀÎÅÍºäÇØÁÖ¼Å¼­ ³Ê¹« °¨»çÇÏ°í Àß ºÃ½À´Ï´Ù...!
Ã³À½ º¸´Â ¸ð½À¿¡ °ÅºÎ°¨À» ´À³¢½Ç ºÐµµ ÃæºÐÈ÷ ÀÖÀ¸½Ã°ÚÁö¸¸, ÇÑ¹ø ÀÌ¼¼µ¹ ³ë·¡ µé¾îºÁÁÖ½Ã°í ¾Æ ÀÌ·± ¾ÆÀÌµ¹µµ ÀÖ±¸³ª ÇÏ°í ÁÁ°Ô ºÁ ÁÖ½Å´Ù¸é °¨»çÇÒ°Å °°¾Æ¿ä.(ÀÔ´öÇÏ¸é ´õ ÁÁ°í¿ä!)
¹ö°Å´Ô ¸»Ã³·³ ¾ðÁ¨°¡ ÀÌ¼¼µ¹ÀÌ À½¹æ ¹«´ë¿¡ ¼­´Â ³¯ÀÌ ¿Ã ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù!"	±àÁ¤Àû
¾ö..	±àÁ¤Àû
´Ù½Ã »ý°¢ÇØµµ¡¦ ¤»¤»¤»¤» ·¹Àüµå´Ù	±àÁ¤Àû
"Ã³À½¿£ ¸¶³É ²¨·ÁÁö°í ÀÌ°Ô ¹¹Áö ½Í¾ú´ø ¹öÃò¾ó¾ÆÀÌµ¹ÀÌ¾ú´Âµ¥¡¦ ¾î´À»õ ±×·± Æí°ßÀº »ç¶óÁö°í ÁÖ¾îÁø °ÍÀ» ¿­½ÉÈ÷ ÇÏ°í, ²÷ÀÓ¾øÀÌ ÄÁÅÙÃ÷¸¦ ¸¸µé¾î³»¸ç ³ë·ÂÇÏ´Â ¸ÚÁø ¸ð½ÀÀ» º¸°í ´ë´ÜÇÏ´Ù°í »ý°¢ÇÏ°í ÀÖ½À´Ï´Ù! ÀÌ¼¼°è¾ÆÀÌµ¹ È­ÀÌÆÃ!"	±àÁ¤Àû
ÀÌ°Ô ¹¹¾ß ¤µ¤²	ºÎÁ¤Àû
¹ÌÄí ÄÜ¼­Æ® ¿åÇÏ´õ¸¸ °á±¹ ±×°É µû¶ó°¡³× ¤»¤»	ºÎÁ¤Àû
ÀÌ¾ß ¿Àµð¼Ç¶§ºÎÅÍ °è¼Ó ºÃ´Âµ¥ ÀÌÁ¤µµ·Î Ä¿ÁúÁÙÀº »ó»óµµ ¸øÇß´Ù.ÀÌ¼¼µ¹ ¾ÕÀ¸·Îµµ ¿µ¿øÇÏÀÚ	ºÎÁ¤Àû
´ÏµéÀÌ ¿ªÇÏ´ÙÇØµµ °á±¹ ¼ö¿ä°¡ ÀÖÀ¸´Ï±î ÇÏ´Â°Å´Ù.	ºÎÁ¤Àû
ÀÌÆÄ¸®ºÐµé ¾Æ¹Ì°¡ ÀÀ¿øÇÕ´Ï´Ù 	ºÎÁ¤Àû
ÁøÂ¥ ¿ì¸® ¾ÆÀÌµ¹ÀÌ ÀÌ·¸°Ô ¼ºÀåÇÏ´Ù´Ï¤Ð¤Ð ³Ñ ÀÚ¶û½º·´´Ù¤Ð¤ÐÀÌ¼¼µ¹ È­ÀÌÆÃ!???	ºÎÁ¤Àû
ÆÒÄ¡µé ¤»¤»¤»¤»	±àÁ¤Àû
"ÀÌ¼¼°è¾ÆÀÌµ¹Àº ¸ÖÆ¼¹ö½ºÀÇ °¡´É¼ºÀ» º¸¿©ÁÖ´Â ¹Ù¶÷Á÷ÇÑ »ç·Ê¶ó°í »ý°¢ÇÕ´Ï´Ù. Ç×»ó ÁÁÀº ¿ª·®À¸·Î ¸ÚÁø ÄÜÅÙÃ÷, À½¾ÇÀ» º¸¿©ÁÖ¾î¼­ ÆÒÀ¸·Î¼­ ³Ê¹« Çàº¹ÇØ¿ä ^^ ÀÌ¼¼µ¹ È­ÀÌÆÃ !!!"	±àÁ¤Àû
ÁøÂ¥ ¿ª»ç¿¡ ±æÀÌ ³²À» ¾ÆÀÌµ¹	±àÁ¤Àû
¿ì¿í¡¦	ºÎÁ¤Àû
ÀÌ¼¼µ¹À» ±âÈ¹ÇÑ ¿Î±»Àº ÁøÂ¥..½ÅÀÌ¾ß..¤»¤»	ºÎÁ¤Àû
¼öÀÍÀº ¿ì¿Î±ÂÀÌ ´Ùµé°í°¡´Â°Ç°¡¿ä? ¤»¤»¤»	ºÎÁ¤Àû
ÀÌ¼¼µ¹À» ¾Ë°í ¿Í²Ù·OÀ» ¾Ë°ÔµÇ¼­  ÇÏ·çÇÏ·ç ±â»Û³ª³¯ÀÔ´Ï´Ù 	ºÎÁ¤Àû
"¿åÀ» ÇÒ ÇÊ¿ä°¡ ÀÖ³ª?
ÀúºÐµéµµ ½Ç·ÂÆÄ°í ÆÒµéµµ ¸¹¾Æ¼­ ¿©·¯ºÐµé¿¡°Ô ±îÀÏ Á¤µµ´Â ¾Æ´Ï¶ó°í »ý°¢ÇÏ´Âµ¥ ¹æ±¸¼®¿¡¼­ ¾ÇÇÃ´Þ°í ±×·¯´Â ³ÊÈñµéÇÏ°í´Â ºñ±³ ÇÒ ¼ö°¡ ¾øÁö"	±àÁ¤Àû
"±ºÀÎÀÌ¶ó ÀÌ¹ø °ø¿¬ ¸ø°¬½À´Ï´Ù¡¦´ÙÀ½¿¡ °îµéÀ» ´õ ¸¸µé°í, ´õ¿í´õ À¯¸íÇØÁ®¼­ ²À! ÀÌ¼¼µ¹ ´ÜÄÜ ¿­¾îÁÖ½Ã±â ¹Ù¶ø´Ï´Ù..! ±×¶© ¹«½¼ÀÏÀÌ ÀÖ¾îµµ Âü¿©ÇÏ°Ú½À´Ï´Ù »ç¶ûÇÕ´Ï´Ù ÀÌ¼¼µ¹?"	±àÁ¤Àû
ÀÌ¼¼µ¹! ÀÌ¼¼µ¹! ÀÌ¼¼µ¹! ¤»¤»¤»	ºÎÁ¤Àû
"¿ì¸®¾ÆÀÌµ¹ÀÌ ÀÌÁ¦ ´º½º¿¡±îÁö ³ª¿À´Ù´Ï
ÁøÂ¥ ¸¹ÀÌ ¼ºÀåÇß´Ù"	ºÎÁ¤Àû
"ÀÌ·¯ÇÑµé ¾î¶°ÇÏ¸® 
Àú·¯ÇÑµé ¾î¶°ÇÏ¸® 
¹öÆ©¹ö À¯Æ©¹ö°¡
¾ô¾îÁøµé ¾î¶°ÇÏ¸®"	±àÁ¤Àû
ÀÌ¼¼µ¹? Ã³À½ µé¾îº¸´Âµ¥ Âü ½Å±âÇÑ ±×·ìÀÌ³×¿ä...¿ÖÀÎÁö »çÀå´ÔÀÌ Àß»ý°å°í ÄÚ°¡ Å©°í ¾î±ú°¡ ÅÂÆò¾ç¸¸ÇÑºÐÀÏ²¨ °°³×¿ä¤¾¤¾ ÀÌ¼¼µ¹ ÀÀ¿øÇÕ´Ï´Ù Å·¾Æ!	ºÎÁ¤Àû
"³­ ¸ÞÅ¸¹ö½º Àú°Å »ó°ü¾ø´Ù°í »ý°¢ÇÔ ´©±º°¡¿¡°Ô ÇÇÇØ¸¦ ¾ÈÁÖ´Ï ´Ü, Àú°Ô º£Ãæ Æä¹Ì ºñ°Ç Ä¹¸¾ ÀüÀå¿¬ Àü±³Á¶ ¹Î³ëÃÑ nl»çÈ¸´ÜÃ¼ ´º¶óÀÌÆ®µîµî »çÈ¸ÀûÀ¸·Î ÇÇÇØ¸¦ ÁÖ¸é ½È¾îÇÒ²¨ÀÓ"	ºÎÁ¤Àû
¾Æ´ã ´ç½ÅÀº ¿Ç¾Ò¾î.. ³Ê¹« ÀÏÂï ¿ÔÀ» »Ó	ºÎÁ¤Àû
¿Í ÀÌ¼¼µ¹ÀÌ ´º½º¿¡¶¸ˆª¤»¤»¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
¹öÃò¾óÀº Áý¿¡¼­ ÇÒÅÙµ¥ ÆÒµéÀº ±×°Åº¸·¯ °¡°í ½Å±âÇÏ³×¤»¤»	ºÎÁ¤Àû
"µ¿ÅÂ´«±ò ¾Æ±×·¡¿ä, ¸¶¾à, ÇÐÆø, ¾ÆÀÌµ¹À» ÇÏ´Â °ÇÁö ¿¬¾Ö¸¦ Æ¼³»·Á°í ¾ÆÀÌµ¹ ÇÏ´Â °ÇÁö ÇÏ´Â ¿¬¿ºº¸´Ù Àú »ç¶÷µéÀÌ ´õ ³´´Ù."	ºÎÁ¤Àû
µå¸ªµå¸ª Çã¹öÇã¹ö  ±ºÀû±ÝÀ»  ¾çÁö·Î??	ºÎÁ¤Àû
"ÀÌ ¸ðµç°ÍÀÌ Å«±×¸²¿¡¼­ ½ÃÀÛÇÑ°Ô ¾Æ´Ï¶ó ´Ü¹ß¼º ÄÜÅÙÃ÷¿¡¼­ ½ÃÀÛÇØ¼­ ¿ì¿Î±»ÀÇ ±âÈ¹·Â°ú ÀÌ¼¼µ¹µéÀÇ ³ë·Â, ±Ý¼ÕÆÒµéÀÇ ¹ÌÄ£Ä³¸®µéÀÌ ¸ð¿©¼­ Á¶±Ý¾¿ Á¶±Ý¾¿ Ä¿Áö´Ù°¡ ´º½º¿¡¼­ ÀÎÅÍºäµµ ÇÏ´Â°Ô ½Å±âÇÏ´Ù ¤»¤»¤»¤»¤»¤»"	ºÎÁ¤Àû
ÀÌ°Ô ´º¼ö±îÁö ¶á´Ù°í!?!?! ´ë¹Ù¹Ù¹Ù¹Ù¤¿¤²¹Ù¹Ù¹Ù¤¿¹Ù¤¿¤¿¤¿¤©	ºÎÁ¤Àû
¹» ÁÁ¾ÆÇÏµç ÀÚÀ¯Áö¸¸ ¾Þ°£ÇÏ¸é ÀÌ·±°Ç ¼ö¸éÀ§·Î °¡Á®¿ÀÁö ¸¶¶ó¤»¤»¤»	ºÎÁ¤Àû
Àú·±°Å ¿ÖÇÏ±ä µ·ÀÌµÇ´Ï±î ÇÏÁö¤»¤»¤» ¿ù ¾ï¾¿ ¹ö´Ï±î º£¾Ë²Ã¸°³ðµéÀÌ ¸¹³×	ºÎÁ¤Àû
¾Æ´Ï ¹æ¼Û±¹³ðµé PD ÄÄÇ»ÅÍ ¼º´É ½ÇÈ­³Ä	ºÎÁ¤Àû
"¿Í.. Ã³À½º¸´Âµ¥ À¯Æ©ºê¿¡¼­ ½ÃÀÛÇØ¼­ Àú·±°÷±îÁö °¬´Ù´Â°Ô ´ë´ÜÇÏ³× ¤§,,"	±àÁ¤Àû
ÀÌ¼¼µ¹ ÆÄÀÌÆÃ !	ºÎÁ¤Àû
ÇÏÃ÷³× ¹ÌÄí 3D °ø¿¬Àå ¿åÇÏ´õ´Ï ¶È°°¾Æ Á³³ë ¤Ð	±àÁ¤Àû
ÀÌ¼¼µ¹ ÁøÂ¥ ¿ùÅ¬µÆ³×	ºÎÁ¤Àû
ÀÌ°Ç Á»...	ºÎÁ¤Àû
ÀÏº» ±×´ë·Î µû¶ó°¡´Â±¸³ª... ¼¼»óÀÌ ¸»¼¼´Ù...	ºÎÁ¤Àû
"ÀÚÁ¸°¨À» ¿Ã¸®´Â ½¬¿î ¹æ¹ý: ³²ÀÇ °áÇÔÃ£±â
ÀÚÁ¸°¨À» ¿Ã¸®´Â ¾î·Á¿î ¹æ¹ý: ³» °áÇÔ ¸Þ²Ù±â"	ºÎÁ¤Àû
ÁÙ¼­´Â ºÎºÐÀÌ³ª ¿î¿µ¿¡ ºÒÆíÇÔµµ ÀÖ¾úÁö¸¸ ÃÖ¾Ö¸¦ º¼ ¼ö ÀÖ¾úÀ¸´Ï µÆÁÒ	ºÎÁ¤Àû
´Ù½Ãº¸´Ï ÀÌ¼¼µ¹ÀÌ³Ê¹« ÀÚ¶û½º·´³×¿ä^^!	±àÁ¤Àû
"2³âÀü ¹öÃò¾ó ¾ÆÀÌµ¹ À°¼º ±¸»óÀ» ÇÒ ´ç½Ã¿¡ ¿Î»çÀåÀÌ Çß´ø ¸» : ""¿ÀÈ÷·Á ¹öÃò¾ó ¾ÆÀÌµ¹Àº ½ÇÁ¦ ¾ÆÀÌµ¹°ú ´Þ¸® ÆÒµéÇÏ°í ¼ÒÅëÇÏ´Âµ¥¿¡´Â ÇÑ°è°¡ ¾ø´Ù.  ¾ÆÀÌµ¹ÀÌ °¡²û ÆÒ¼­ºñ½º ÇÏ±â´Â ÇÏÁö. ÇáÁö¸¸ ¸¸³ª°í ½ÍÀ»¶§ ½±°Ô ¸¸³ª°í Á÷Á¢ ¼ÒÅëÇÒ¼ö ÀÖ´Â°Ô ¹öÃò¾ó ¾ÆÀÌµ¹ÀÇ ÀåÁ¡ÀÌ´Ù."""	ºÎÁ¤Àû
Á÷Á¢ VRÃª±îÁö ¿À¼Å¼­ ÀÎÅÍºäÇØÁÖ¼Í¼­ °¨»çÇÕ´Ï´Ù. ÀÌ·± ³¯ÀÌ ¿À´Ù´Ï ²Þ¸¸ °°´Ù	ºÎÁ¤Àû
¤©¤··Î Â÷¿øÀ» ³Ñ¾ú´Ù¡Ù	±àÁ¤Àû
Å·¾Ö~~~~	±àÁ¤Àû
¿Í ¿ì¸® ÀÌ¼¼µ¹ÀÌ ³ª¿Ô³× Ä¼¤Á¤Á	±àÁ¤Àû
